"gene_id","locus","Ctl","NaF","Log2fc","p_value","UD","isTarget","Common.Name","Biological.Process","IPR"
"XLOC_011880","LVA_014240",81.3049,39.299,-1.04885,0.00565,"Down"," ",NA,NA,NA
"XLOC_015031","LVA_018222",26.5255,54.8305,1.0476,0.02295,"Up"," ",NA,NA,NA
"XLOC_021992","LVA_027467",6.37874,3.10617,-1.03813,0.0437,"Down"," ",NA,NA,NA
"XLOC_003492","LVA_004079",52.3644,25.4994,-1.03812,0.04405,"Down"," ",NA,NA,NA
"XLOC_010321","LVA_012274",5.1992,2.53809,-1.03455,0.01495,"Down"," ",NA,NA,NA
"XLOC_021680","LVA_026991",9.46221,4.62057,-1.03411,0.04385,"Down"," ",NA,NA,NA
"XLOC_004135","LVA_004800",6.11649,2.98749,-1.03377,0.02185,"Down"," ",NA,NA,NA
"XLOC_004426","LVA_005142",6.42238,13.1361,1.03236,0.03305,"Up"," ",NA,NA,NA
"XLOC_008930","LVA_010575",125.719,61.5631,-1.03007,0.00695,"Down"," ",NA,NA,NA
"XLOC_003100","LVA_003597",30.6262,15.0192,-1.02796,0.02125,"Down"," ",NA,NA,NA
"XLOC_000746","LVA_000865",21.1265,10.3775,-1.02559,0.0329,"Down"," ",NA,NA,NA
"XLOC_013713","LVA_016544",25.9355,12.7766,-1.02142,0.0443,"Down"," ",NA,NA,NA
"XLOC_021806","LVA_027185",30.2949,61.2615,1.01591,0.03695,"Up"," ",NA,NA,NA
"XLOC_013047","LVA_015724",7.46611,3.69331,-1.01544,0.0219,"Down"," ",NA,NA,NA
"XLOC_004323","LVA_005008",4.3041,8.67876,1.01178,0.03145,"Up"," ",NA,NA,NA
"XLOC_002237","LVA_002569",5.65768,2.80618,-1.01161,0.0152,"Down"," ",NA,NA,NA
"XLOC_020812","LVA_025736",732.359,1476.3,1.01137,0.01325,"Up"," ",NA,NA,NA
"XLOC_005931","LVA_006962",6.0835,3.02863,-1.00624,0.0442,"Down"," ",NA,NA,NA
"XLOC_003099","LVA_003596",21.7245,10.8228,-1.00525,0.01,"Down"," ",NA,NA,NA
"XLOC_013048","LVA_015725",5.67694,2.83488,-1.00182,0.02625,"Down"," ",NA,NA,NA
"XLOC_003632","LVA_004240",11.9801,6.00236,-0.997041,0.02605,"Down"," ",NA,NA,NA
"XLOC_021006","LVA_026017",30.1937,15.1304,-0.996792,0.03285,"Down"," ",NA,NA,NA
"XLOC_005831","LVA_006836",6.84876,3.43397,-0.995965,0.01955,"Down"," ",NA,NA,NA
"XLOC_013321","LVA_016072",316.461,630.978,0.995561,0.0114,"Up"," ",NA,NA,NA
"XLOC_008201","LVA_009705",143.65,286.285,0.994893,0.0437,"Up"," ",NA,NA,NA
"XLOC_018925","LVA_023197",126.485,63.467,-0.994884,0.0066,"Down"," ",NA,NA,NA
"XLOC_013492","LVA_016282",43.3562,21.7656,-0.994184,0.02865,"Down"," ",NA,NA,NA
"XLOC_011881","LVA_014241",104.967,52.8791,-0.989167,0.0163,"Down"," ",NA,NA,NA
"XLOC_007924","LVA_009371",8.42366,4.24865,-0.987442,0.0248,"Down"," ",NA,NA,NA
"XLOC_006700","LVA_007886",6.79566,3.43594,-0.983907,0.0272,"Down"," ",NA,NA,NA
"XLOC_007976","LVA_009436",19.3068,9.76201,-0.983863,0.0291,"Down"," ",NA,NA,NA
"XLOC_018500","LVA_022647",20.3781,10.3351,-0.979469,0.03685,"Down"," ",NA,NA,NA
"XLOC_003490","LVA_004077",7.03346,3.56994,-0.978335,0.04765,"Down"," ",NA,NA,NA
"XLOC_012453","LVA_014974",9.7306,4.94161,-0.977549,0.01765,"Down"," ",NA,NA,NA
"XLOC_000020","LVA_000023",7.84105,3.9852,-0.976393,0.02635,"Down"," ",NA,NA,NA
"XLOC_012209","LVA_014667",105.526,207.421,0.974956,0.02775,"Up"," ",NA,NA,NA
"XLOC_006408","LVA_007521",8.25072,4.20268,-0.973211,0.0273,"Down"," ",NA,NA,NA
"XLOC_008809","LVA_010438",17.7334,9.05293,-0.970015,0.0331,"Down"," ",NA,NA,NA
"XLOC_009338","LVA_011055",42.1142,21.5707,-0.965234,0.01345,"Down"," ",NA,NA,NA
"XLOC_006348","LVA_007450",60.9193,118.826,0.963885,0.04205,"Up"," ",NA,NA,NA
"XLOC_021952","LVA_027398",338.62,658.575,0.959683,0.0292,"Up"," ",NA,NA,NA
"XLOC_010676","LVA_012700",71.69,139.364,0.959011,0.01095,"Up"," ",NA,NA,NA
"XLOC_010817","LVA_012881",11.1398,5.73201,-0.958608,0.0118,"Down"," ",NA,NA,NA
"XLOC_018926","LVA_023198",61.4072,31.6242,-0.957377,0.0146,"Down"," ",NA,NA,NA
"XLOC_007699","LVA_009106",11.8238,6.09913,-0.955015,0.0222,"Down"," ",NA,NA,NA
"XLOC_021326","LVA_026471",34.1346,66.1588,0.954698,0.03455,"Up"," ",NA,NA,NA
"XLOC_001257","LVA_001462",4.63104,2.3894,-0.954685,0.03565,"Down"," ",NA,NA,NA
"XLOC_012551","LVA_015092",11.2002,5.80158,-0.949003,0.0284,"Down"," ",NA,NA,NA
"XLOC_017059","LVA_020778",210.019,108.9,-0.94752,0.0164,"Down"," ",NA,NA,NA
"XLOC_002530","LVA_002921",13.3858,6.94676,-0.946291,0.0267,"Down"," ",NA,NA,NA
"XLOC_015455","LVA_018749",5.9367,3.08166,-0.945956,0.04955,"Down"," ",NA,NA,NA
"XLOC_011974","LVA_014367",8.15566,4.23406,-0.945761,0.0467,"Down"," ",NA,NA,NA
"XLOC_003080","LVA_003569",48.4589,93.2372,0.944144,0.0359,"Up"," ",NA,NA,NA
"XLOC_009300","LVA_011017",20.6681,10.7452,-0.943713,0.03575,"Down"," ",NA,NA,NA
"XLOC_020797","LVA_025720",2.69887,5.186,0.942264,0.0405,"Up"," ",NA,NA,NA
"XLOC_022120","LVA_027659",65.9336,126.186,0.93647,0.0143,"Up"," ",NA,NA,NA
"XLOC_004827","LVA_005625",68.8511,131.716,0.935877,0.0495,"Up"," ",NA,NA,NA
"XLOC_018980","LVA_023273",4.38051,2.3,-0.929464,0.02825,"Down"," ",NA,NA,NA
"XLOC_012846","LVA_015468",9.31495,17.6669,0.923432,0.0222,"Up"," ",NA,NA,NA
"XLOC_011171","LVA_013307",7.5045,3.97224,-0.917802,0.0332,"Down"," ",NA,NA,NA
"XLOC_013010","LVA_015673",15.776,29.7851,0.916859,0.0265,"Up"," ",NA,NA,NA
"XLOC_019178","LVA_023534",344.093,182.549,-0.914512,0.0291,"Down"," ",NA,NA,NA
"XLOC_013206","LVA_015919",20.7679,11.0357,-0.912177,0.03285,"Down"," ",NA,NA,NA
"XLOC_003422","LVA_003977",95.868,180.376,0.91189,0.0185,"Up"," ",NA,NA,NA
"XLOC_003986","LVA_004629",5.75572,3.05973,-0.911594,0.03655,"Down"," ",NA,NA,NA
"XLOC_014738","LVA_017831",14.5849,7.7652,-0.909382,0.0345,"Down"," ",NA,NA,NA
"XLOC_019090","LVA_023415",31.8479,16.9684,-0.908346,0.02995,"Down"," ",NA,NA,NA
"XLOC_004603","LVA_005354",10.0199,5.34376,-0.906937,0.0331,"Down"," ",NA,NA,NA
"XLOC_008358","LVA_009898",10.1171,5.39626,-0.906758,0.0145,"Down"," ",NA,NA,NA
"XLOC_013785","LVA_016622",89.0241,47.52,-0.90566,0.03125,"Down"," ",NA,NA,NA
"XLOC_011125","LVA_013253",909.277,1703.3,0.90554,0.01675,"Up"," ",NA,NA,NA
"XLOC_009155","LVA_010835",8.8414,4.72066,-0.905287,0.0494,"Down"," ",NA,NA,NA
"XLOC_009091","LVA_010768",19.1642,10.2353,-0.904866,0.04415,"Down"," ",NA,NA,NA
"XLOC_000082","LVA_000087",43.6656,81.7563,0.904834,0.03375,"Up"," ",NA,NA,NA
"XLOC_013816","LVA_016666",4.01489,2.14845,-0.902069,0.04325,"Down"," ",NA,NA,NA
"XLOC_003138","LVA_003640",25.5657,13.6987,-0.900169,0.03195,"Down"," ",NA,NA,NA
"XLOC_005983","LVA_007021",9.64009,5.1654,-0.900166,0.01515,"Down"," ",NA,NA,NA
"XLOC_005951","LVA_006978",11.6868,6.26513,-0.899463,0.02165,"Down"," ",NA,NA,NA
"XLOC_012466","LVA_014990",7.36034,13.7237,0.89883,0.0287,"Up"," ",NA,NA,NA
"XLOC_010217","LVA_012129",5.95484,3.19513,-0.898189,0.04325,"Down"," ",NA,NA,NA
"XLOC_009165","LVA_010849",37.8152,20.2959,-0.89778,0.0447,"Down"," ",NA,NA,NA
"XLOC_016576","LVA_020162",25.0065,13.4516,-0.894529,0.04085,"Down"," ",NA,NA,NA
"XLOC_009339","LVA_011056",22.1425,11.9714,-0.887229,0.02205,"Down"," ",NA,NA,NA
"XLOC_020111","LVA_024816",6.83824,3.70284,-0.884993,0.0393,"Down"," ",NA,NA,NA
"XLOC_010394","LVA_012355",5.91759,3.20441,-0.884952,0.0442,"Down"," ",NA,NA,NA
"XLOC_017058","LVA_020777",278.108,150.673,-0.884224,0.0392,"Down"," ",NA,NA,NA
"XLOC_019566","LVA_024043",5.29251,9.76697,0.883958,0.04685,"Up"," ",NA,NA,NA
"XLOC_000356","LVA_000415",10.2235,5.54344,-0.883031,0.04415,"Down"," ",NA,NA,NA
"XLOC_009584","LVA_011351",3.65611,6.72994,0.880285,0.0386,"Up"," ",NA,NA,NA
"XLOC_007737","LVA_009149",6.54719,3.56692,-0.876196,0.0258,"Down"," ",NA,NA,NA
"XLOC_000232","LVA_000274",7.65806,4.17657,-0.874661,0.0378,"Down"," ",NA,NA,NA
"XLOC_002253","LVA_002589",19.0905,10.428,-0.87239,0.04505,"Down"," ",NA,NA,NA
"XLOC_010869","LVA_012946",14.9503,8.16648,-0.872386,0.03665,"Down"," ",NA,NA,NA
"XLOC_004602","LVA_005353",12.2495,6.69133,-0.872355,0.0341,"Down"," ",NA,NA,NA
"XLOC_002860","LVA_003322",45.5859,24.9352,-0.870403,0.02735,"Down"," ",NA,NA,NA
"XLOC_021370","LVA_026534",118.289,215.429,0.864898,0.0257,"Up"," ",NA,NA,NA
"XLOC_017736","LVA_021670",22.01,40.0199,0.862559,0.04,"Up"," ",NA,NA,NA
"XLOC_016540","LVA_020122",472.851,260.125,-0.862181,0.04335,"Down"," ",NA,NA,NA
"XLOC_014983","LVA_018162",5.41041,2.97641,-0.862166,0.03485,"Down"," ",NA,NA,NA
"XLOC_006637","LVA_007810",7.91651,14.3806,0.861185,0.05005,"Up"," ",NA,NA,NA
"XLOC_007422","LVA_008784",3.86022,6.99342,0.857314,0.04725,"Up"," ",NA,NA,NA
"XLOC_010534","LVA_012523",14.721,8.14614,-0.853689,0.03135,"Down"," ",NA,NA,NA
"XLOC_005122","LVA_005973",34.7517,19.2406,-0.852931,0.0202,"Down"," ",NA,NA,NA
"XLOC_014595","LVA_017644",6.82692,3.78812,-0.849755,0.03165,"Down"," ",NA,NA,NA
"XLOC_021901","LVA_027326",51.4335,28.5472,-0.849359,0.03235,"Down"," ",NA,NA,NA
"XLOC_000534","LVA_000608",4.49608,8.09563,0.848477,0.0464,"Up"," ",NA,NA,NA
"XLOC_000869","LVA_001036",11.5591,20.8067,0.848028,0.0347,"Up"," ",NA,NA,NA
"XLOC_010604","LVA_012615",21.093,37.8632,0.844031,0.037,"Up"," ",NA,NA,NA
"XLOC_017384","LVA_021233",172.604,308.663,0.838566,0.02245,"Up"," ",NA,NA,NA
"XLOC_003656","LVA_004261",11.0886,6.20194,-0.838286,0.0473,"Down"," ",NA,NA,NA
"XLOC_020379","LVA_025155",9.56473,5.35971,-0.835569,0.03335,"Down"," ",NA,NA,NA
"XLOC_009572","LVA_011337",476.613,848.94,0.832845,0.02475,"Up"," ",NA,NA,NA
"XLOC_008458","LVA_010007",41.0827,23.0704,-0.832489,0.0292,"Down"," ",NA,NA,NA
"XLOC_014331","LVA_017336",6.74631,3.7899,-0.831937,0.04345,"Down"," ",NA,NA,NA
"XLOC_006459","LVA_007580",20.9558,11.7985,-0.828742,0.0297,"Down"," ",NA,NA,NA
"XLOC_005677","LVA_006654",8.03488,14.2525,0.826863,0.0448,"Up"," ",NA,NA,NA
"XLOC_000146","LVA_000146",9.74053,5.50156,-0.824159,0.03545,"Down"," ",NA,NA,NA
"XLOC_018964","LVA_023252",224.346,396.894,0.82303,0.03645,"Up"," ",NA,NA,NA
"XLOC_000390","LVA_000451",16.5738,9.38625,-0.820287,0.0469,"Down"," ",NA,NA,NA
"XLOC_004012","LVA_004661",6.29486,3.57613,-0.815777,0.0372,"Down"," ",NA,NA,NA
"XLOC_005577","LVA_006525",5.42132,3.07991,-0.815757,0.03615,"Down"," ",NA,NA,NA
"XLOC_019588","LVA_024069",25.9831,14.7706,-0.814847,0.0383,"Down"," ",NA,NA,NA
"XLOC_010265","LVA_012197",13.2165,7.528,-0.812002,0.02825,"Down"," ",NA,NA,NA
"XLOC_020738","LVA_025630",704.057,1234.58,0.810256,0.02835,"Up"," ",NA,NA,NA
"XLOC_010796","LVA_012857",9.00526,5.13632,-0.810031,0.03915,"Down"," ",NA,NA,NA
"XLOC_000956","LVA_001130",178.123,312.013,0.808729,0.0371,"Up"," ",NA,NA,NA
"XLOC_002652","LVA_003093",9.62679,5.49868,-0.80797,0.0474,"Down"," ",NA,NA,NA
"XLOC_002436","LVA_002812",7.14349,4.08303,-0.806988,0.0422,"Down"," ",NA,NA,NA
"XLOC_007648","LVA_009057",47.1851,82.4154,0.804582,0.04125,"Up"," ",NA,NA,NA
"XLOC_013547","LVA_016341",30.0965,52.511,0.803021,0.04285,"Up"," ",NA,NA,NA
"XLOC_020771","LVA_025688",7.4185,4.26314,-0.799211,0.0452,"Down"," ",NA,NA,NA
"XLOC_003439","LVA_003997",584.134,1014.84,0.796875,0.03885,"Up"," ",NA,NA,NA
"XLOC_011836","LVA_014179",627.657,1088.46,0.79424,0.0324,"Up"," ",NA,NA,NA
"XLOC_012572","LVA_015118",145.34,250.509,0.785427,0.03455,"Up"," ",NA,NA,NA
"XLOC_015640","LVA_018973",85.6689,147.624,0.785086,0.0383,"Up"," ",NA,NA,NA
"XLOC_015367","LVA_018632",26.3776,15.3391,-0.7821,0.03825,"Down"," ",NA,NA,NA
"XLOC_013505","LVA_016293",146.305,251.541,0.781818,0.04005,"Up"," ",NA,NA,NA
"XLOC_011329","LVA_013517",29.7708,17.3439,-0.779472,0.0454,"Down"," ",NA,NA,NA
"XLOC_018885","LVA_023135",28.2275,16.4668,-0.777542,0.04185,"Down"," ",NA,NA,NA
"XLOC_002208","LVA_002536",22.4745,13.1393,-0.7744,0.0462,"Down"," ",NA,NA,NA
"XLOC_006557","LVA_007707",27.669,47.2734,0.772756,0.0395,"Up"," ",NA,NA,NA
"XLOC_013414","LVA_016199",37.5585,64.0168,0.769309,0.0402,"Up"," ",NA,NA,NA
"XLOC_009126","LVA_010803",187.445,319.106,0.767572,0.04195,"Up"," ",NA,NA,NA
"XLOC_010677","LVA_012701",45.646,77.6534,0.766562,0.043,"Up"," ",NA,NA,NA
"XLOC_017288","LVA_021092",7045.93,11919.1,0.758409,0.04265,"Up"," ",NA,NA,NA
"XLOC_006127","LVA_007184",13.2919,22.4705,0.757489,0.04665,"Up"," ",NA,NA,NA
"XLOC_019702","LVA_024230",77.3558,130.339,0.75269,0.0425,"Up"," ",NA,NA,NA
"XLOC_014608","LVA_017663",90.2658,151.231,0.744498,0.0498,"Up"," ",NA,NA,NA
"XLOC_016235","LVA_019734",72.4562,43.9721,-0.72052,0.0477,"Down"," ",NA,NA,NA
"XLOC_002310","LVA_002669",24.1937,14.7024,-0.718581,0.0476,"Down"," ",NA,NA,NA
"XLOC_019937","LVA_024561",49.4343,30.0731,-0.71704,0.0489,"Down"," ",NA,NA,NA
